date,value,Type,Header,Text,Link,Href
01/03/2020,2400,Event,First Covid case in Scotland,"Tayside resident, who had recently travelled from northern Italy, becomes first confirmed COVID case in Scotland.",Gov.scot,https://www.gov.scot/news/coronavirus-covid-19/
03/03/2020,2400,Response,UK preparedness plan,A four nations Action Plan to tackle the virus was agreed. Patients presenting with a history and symptoms suggestive of coronavirus to be isolated and infection control measures put in place until tests are confirmed.,Gov.uk,https://assets.publishing.service.gov.uk/government/uploads/system/uploads/attachment_data/file/869827/Coronavirus_action_plan_-_a_guide_to_what_you_can_expect_across_the_UK.pdf
06/03/2020,2400,Event,Over 10 confirmed cases,The number of confirmed COVID cases in Scotland reached 11. ,BBC News,https://www.bbc.co.uk/news/uk-scotland-51765401
09/03/2020,2400,Event,Confirmed cases double again,"Cases had more than doubled again to 23 cases out of 2,101 tests conducted.",The National,https://www.thenational.scot/news/18291008.coronavirus-live-23-cases-confirmed-scotland/
11/03/2020,2400,Event,Community transmission,First case of community transmission which wasn't linked to travel or confirmed cases. Government says they are still in the 'containment phase'.,Gov.scot,https://www.gov.scot/news/covid-19-first-case-of-community-transmission-in-scotland/
12/03/2020,2400,Response,Self isolation advice,"Anyone with a ""new, continuous"" cough or high temperature is now advised to self-isolate for seven days, as the UK government moved to the ""delay"" phase of its plan to tackle coronavirus.",BBC,https://www.bbc.co.uk/news/uk-51857856
14/03/2020,2400,Event,First Death,The first death of a patient after contracting coronavirus in Scotland confirmed by authorities ,BBC,https://www.bbc.co.uk/news/uk-scotland-51874899
16/03/2020,2400,Response,Large gatherings prohibited,"In Scotland all large gatherings above 500 people should be cancelled to prioritise the Covid-19 outbreak. At a UK level, Boris Johnson advises people to work from home and avoid contact and travel where possible.",Gov.scot,https://www.gov.scot/news/first-minister-announces-large-events-to-be-cancelled/
20/03/2020,2400,Response,Hospitality closures,"Scottish Government tells businesses including cafes, pubs, and restaurants to close, along with nightclubs, theatres, cinemas, gyms and leisure centres. Takeaway services can continue but customers cannot sit-in.",Gov.scot,https://www.gov.scot/news/pubs-cafes-and-more-told-to-close/
23/03/2020,2400,Response,First national lockdown,"With the UK death toll hitting 335 deaths and 14 in Scotland, Boris Johnson announced a nationwide 'Stay at Home' order would come into effect as of midnight and it would be reviewed every 3 weeks. ",Gov.uk,http://https/www.thecourier.co.uk/fp/news/politics/uk-politics/1216138/coronavirus-boris-johnson-puts-britain-on-lockdown-as-battle-against-covid-19-stalls/
24/03/2020,2400,Event,Scottish Parliament closes,"The Scottish Parliament closes, with plans to reconvene on 1 April to discuss emergency legislation. 16 patients with confirmed cases of COVID-19 had died.",BBC News,https://www.bbc.co.uk/news/uk-scotland-scotland-politics-52018354
25/03/2020,2400,Response,Scottish Covid 19 Advisory Group,FM announces creation of new Scottish Government COVID-19 Advisory Group to supplement the advice it receives from SAGE.,Gov.scot,https://www.gov.scot/publications/first-minister-covid-19-update-2/
